"maes_serv"|"n_dias_cirugia"|"capacidad"|"varianza"|"CODIGO"|"NOMBRE"|"LEQ"|"his"|"his_st"
"TRA"|137|564|8.780377844568486|"TRA "|"TRAUMATOLOGIA                      "|1|"220054"|"HOSPITAL DE BARBASTRO"
"CGD"|145|640|9.188697318007662|"CGD "|"CIRUGIA GENERAL Y DIGESTIVA        "|1|"500153"|"HOSPITAL ERNEST LLUCH MARTÍN"
"OFT"|242|2415|43.497496656493254|"OFT "|"OFTALMOLOGIA                       "|1|"500021"|"HOSPITAL UNIVERSITARIO MIGUEL SERVET"
"CGD"|226|1304|15.964601769911505|"CGD "|"CIRUGIA GENERAL Y DIGESTIVA        "|1|"220054"|"HOSPITAL DE BARBASTRO"
"URO"|112|593|10.516007078507082|"URO "|"UROLOGIA                           "|1|"500153"|"HOSPITAL ERNEST LLUCH MARTÍN"
"TRA"|251|5176|134.07617529880477|"TRA "|"TRAUMATOLOGIA                      "|1|"500021"|"HOSPITAL UNIVERSITARIO MIGUEL SERVET"
"URO"|182|912|13.248497358994596|"URO "|"UROLOGIA                           "|1|"220054"|"HOSPITAL DE BARBASTRO"
"TRA"|94|197|1.291809654541295|"TRA "|"TRAUMATOLOGIA                      "|1|"500153"|"HOSPITAL ERNEST LLUCH MARTÍN"
"URO"|251|4481|81.18218326693226|"URO "|"UROLOGIA                           "|1|"500021"|"HOSPITAL UNIVERSITARIO MIGUEL SERVET"
"GIN"|111|327|1.7243243243243243|"GIN "|"GINECOLOGIA                        "|1|"220054"|"HOSPITAL DE BARBASTRO"
"GIN"|59|184|1.0374050263004093|"GIN "|"GINECOLOGIA                        "|1|"500153"|"HOSPITAL ERNEST LLUCH MARTÍN"
"CGD"|253|4845|86.10433527824831|"CGD "|"CIRUGIA GENERAL Y DIGESTIVA        "|1|"500021"|"HOSPITAL UNIVERSITARIO MIGUEL SERVET"
"OFT"|157|1389|13.758533398660788|"OFT "|"OFTALMOLOGIA                       "|1|"220054"|"HOSPITAL DE BARBASTRO"
"ORL"|22|90|1.0389610389610389|"ORL "|"OTORRINOLARINGOLOGIA               "|1|"500153"|"HOSPITAL ERNEST LLUCH MARTÍN"
"GIN"|243|2288|10.781076760874742|"GIN "|"GINECOLOGIA                        "|1|"500021"|"HOSPITAL UNIVERSITARIO MIGUEL SERVET"
"ORL"|25|67|0.81|"ORL "|"OTORRINOLARINGOLOGIA               "|1|"220054"|"HOSPITAL DE BARBASTRO"
"OFT"|86|676|8.050889192886457|"OFT "|"OFTALMOLOGIA                       "|1|"500153"|"HOSPITAL ERNEST LLUCH MARTÍN"
"ORL"|219|1432|21.735871978551376|"ORL "|"OTORRINOLARINGOLOGIA               "|1|"500021"|"HOSPITAL UNIVERSITARIO MIGUEL SERVET"
"DER"|59|546|9.71011104617183|"DER "|"DERMATOLOGIA                       "|1|"220054"|"HOSPITAL DE BARBASTRO"
