"patologia"|"n_dias_cirugia"|"capacidad"|"varianza"|"nombres"|"mote"|"his"|"his_st"
36|2|2|0.0|"PATOLOGIA DEL HOMBRO"|"Pat.Hombro  "|"440048"|"HOSPITAL DE ALCAÑIZ"
70|72|90|0.24647887323943662|"QUISTE PILONIDAL"|"Q.Pilonidal "|"500055"|"HOSPITAL ROYO VILLANOVA"
89|25|33|0.30999999999999994|"PÓLIPO CUERPO UTERINO"|"Pólipo útero"|"440048"|"HOSPITAL DE ALCAÑIZ"
57|3|3|0.0|"NEOPLASIA DE PROSTATA"|"Neo.Prostata"|"500055"|"HOSPITAL ROYO VILLANOVA"
76|4|5|0.25|"SEPTOPLASTIA"|"Septoplastia"|"440048"|"HOSPITAL DE ALCAÑIZ"
61|62|92|0.5489159175039661|"NEOPLASIA MALIGNA DE LA VEJIGA"|"Neo.M.Vejiga"|"500055"|"HOSPITAL ROYO VILLANOVA"
12|75|91|0.17009009009009007|"COLELITIASIS"|"Colelitiasis"|"440048"|"HOSPITAL DE ALCAÑIZ"
33|140|247|0.7138232271325796|"HERNIA ABDOMINAL"|"Her.Abdom.  "|"500055"|"HOSPITAL ROYO VILLANOVA"
65|7|7|0.0|"INTERVENCIONES SOBRE LA MAMA"|"Int.Mama    "|"440048"|"HOSPITAL DE ALCAÑIZ"
4|123|201|0.8240703718512595|"PROTESIS RODILLA"|"P.Rodilla   "|"500055"|"HOSPITAL ROYO VILLANOVA"
85|3|4|0.3333333333333333|"ESTENOSIS VIAS LACRIMALES"|"Esteno-lacri"|"440048"|"HOSPITAL DE ALCAÑIZ"
72|50|60|0.16326530612244902|"PATOLOGIA PROSTATICA"|"Pat.Prostata"|"500055"|"HOSPITAL ROYO VILLANOVA"
5|9|10|0.1111111111111111|"ARTROSCOPIA "|"Artroscopia "|"440048"|"HOSPITAL DE ALCAÑIZ"
36|69|99|0.4258312020460358|"PATOLOGIA DEL HOMBRO"|"Pat.Hombro  "|"500055"|"HOSPITAL ROYO VILLANOVA"
35|21|24|0.12857142857142856|"DEF. ADQUIRIDA DEL DEDO GORDO DEL PIE"|"Hallus V.   "|"440048"|"HOSPITAL DE ALCAÑIZ"
12|128|200|0.5472440944881888|"COLELITIASIS"|"Colelitiasis"|"500055"|"HOSPITAL ROYO VILLANOVA"
2|30|31|0.033333333333333326|"PROTESIS CADERA"|"P.Cadera    "|"440048"|"HOSPITAL DE ALCAÑIZ"
32|179|417|1.6042307450881927|"HERNIA INGUINAL"|"Her.Ingui.  "|"500055"|"HOSPITAL ROYO VILLANOVA"
10|203|1541|23.916158610934986|"CATARATA"|"Catarata    "|"440048"|"HOSPITAL DE ALCAÑIZ"
52|64|66|0.030753968253968263|"NEOPLASIA MALIGNA COLON Y RECTO"|"Neo.M.Colon "|"500055"|"HOSPITAL ROYO VILLANOVA"
70|14|15|0.07142857142857142|"QUISTE PILONIDAL"|"Q.Pilonidal "|"440048"|"HOSPITAL DE ALCAÑIZ"
0|248|5916|125.93025989290845|"--"|"-           "|"500055"|"HOSPITAL ROYO VILLANOVA"
87|4|5|0.25|"HIPERTROFIA CORNETES NASALES"|"Hiper.Cornet"|"440048"|"HOSPITAL DE ALCAÑIZ"
78|117|227|1.1256999705275565|"TUNEL CARPIANO"|"Tunel C.    "|"500055"|"HOSPITAL ROYO VILLANOVA"
1|6|8|0.26666666666666666|"ENFERMEDAD CRONICA DE AMIGDALAS Y ADENOIDES"|"Amigd-Adeno "|"440048"|"HOSPITAL DE ALCAÑIZ"
85|21|37|1.2904761904761908|"ESTENOSIS VIAS LACRIMALES"|"Esteno-lacri"|"500055"|"HOSPITAL ROYO VILLANOVA"
78|75|104|0.4836036036036037|"TUNEL CARPIANO"|"Tunel C.    "|"440048"|"HOSPITAL DE ALCAÑIZ"
5|41|44|0.11951219512195121|"ARTROSCOPIA "|"Artroscopia "|"500055"|"HOSPITAL ROYO VILLANOVA"
92|17|17|0.0|"HISTERCTOMIA"|"Histerctomia"|"440048"|"HOSPITAL DE ALCAÑIZ"
35|65|84|0.21009615384615385|"DEF. ADQUIRIDA DEL DEDO GORDO DEL PIE"|"Hallus V.   "|"500055"|"HOSPITAL ROYO VILLANOVA"
32|89|142|0.4936159346271707|"HERNIA INGUINAL"|"Her.Ingui.  "|"440048"|"HOSPITAL DE ALCAÑIZ"
2|98|137|0.5100988849147904|"PROTESIS CADERA"|"P.Cadera    "|"500055"|"HOSPITAL ROYO VILLANOVA"
52|30|30|0.0|"NEOPLASIA MALIGNA COLON Y RECTO"|"Neo.M.Colon "|"440048"|"HOSPITAL DE ALCAÑIZ"
10|188|824|4.152008192058255|"CATARATA"|"Catarata    "|"500055"|"HOSPITAL ROYO VILLANOVA"
0|243|1878|25.10774410774411|"--"|"-           "|"440048"|"HOSPITAL DE ALCAÑIZ"
57|1|1||"NEOPLASIA DE PROSTATA"|"Neo.Prostata"|"440048"|"HOSPITAL DE ALCAÑIZ"
61|5|5|0.0|"NEOPLASIA MALIGNA DE LA VEJIGA"|"Neo.M.Vejiga"|"440048"|"HOSPITAL DE ALCAÑIZ"
84|6|6|0.0|"HEMORRAGIA POSMENOPÁUSICA"|"Sangr. menop"|"440048"|"HOSPITAL DE ALCAÑIZ"
51|1|1||"NEOPLASIA DE CERVIX UTERINO"|"Neo.Cervix  "|"440048"|"HOSPITAL DE ALCAÑIZ"
72|14|14|0.0|"PATOLOGIA PROSTATICA"|"Pat.Prostata"|"440048"|"HOSPITAL DE ALCAÑIZ"
40|10|13|0.23333333333333334|"LEIOMIOMA UTERINO"|"Leiomioma   "|"440048"|"HOSPITAL DE ALCAÑIZ"
33|71|96|0.34567404426559356|"HERNIA ABDOMINAL"|"Her.Abdom.  "|"440048"|"HOSPITAL DE ALCAÑIZ"
4|76|111|0.5184210526315791|"PROTESIS RODILLA"|"P.Rodilla   "|"440048"|"HOSPITAL DE ALCAÑIZ"
56|33|44|0.22916666666666666|"NEOPLASIA MALIGNA MAMA MUJER"|"Neo.M.Mama  "|"440048"|"HOSPITAL DE ALCAÑIZ"
2|54|59|0.08560447239692523|"PROTESIS CADERA"|"P.Cadera    "|"440012"|"HOSPITAL OBISPO POLANCO"
10|161|833|11.394565217391303|"CATARATA"|"Catarata    "|"440012"|"HOSPITAL OBISPO POLANCO"
