"patologia"|"n_pac_leq_estructural"|"tiempo_medio"|"his"|"his_st"|"ID"|"NOMBRE"|"MOTE"
72|4|28.0|"440048"|"HOSPITAL DE ALCAÑIZ"|72|"PATOLOGIA PROSTATICA"|"Pat.Prostata"
2|56|90.48214285714286|"500055"|"HOSPITAL ROYO VILLANOVA"|2|"PROTESIS CADERA"|"P.Cadera    "
40|1|28.0|"440048"|"HOSPITAL DE ALCAÑIZ"|40|"LEIOMIOMA UTERINO"|"Leiomioma   "
10|348|86.50287356321839|"500055"|"HOSPITAL ROYO VILLANOVA"|10|"CATARATA"|"Catarata    "
56|1|19.0|"440048"|"HOSPITAL DE ALCAÑIZ"|56|"NEOPLASIA MALIGNA MAMA MUJER"|"Neo.M.Mama  "
72|25|116.68|"500055"|"HOSPITAL ROYO VILLANOVA"|72|"PATOLOGIA PROSTATICA"|"Pat.Prostata"
4|24|44.958333333333336|"440048"|"HOSPITAL DE ALCAÑIZ"|4|"PROTESIS RODILLA"|"P.Rodilla   "
4|70|89.24285714285715|"500055"|"HOSPITAL ROYO VILLANOVA"|4|"PROTESIS RODILLA"|"P.Rodilla   "
33|33|81.78787878787878|"440048"|"HOSPITAL DE ALCAÑIZ"|33|"HERNIA ABDOMINAL"|"Her.Abdom.  "
33|68|50.10294117647059|"500055"|"HOSPITAL ROYO VILLANOVA"|33|"HERNIA ABDOMINAL"|"Her.Abdom.  "
2|14|152.28571428571428|"440048"|"HOSPITAL DE ALCAÑIZ"|2|"PROTESIS CADERA"|"P.Cadera    "
78|55|52.61818181818182|"500055"|"HOSPITAL ROYO VILLANOVA"|78|"TUNEL CARPIANO"|"Tunel C.    "
10|635|100.8236220472441|"440048"|"HOSPITAL DE ALCAÑIZ"|10|"CATARATA"|"Catarata    "
57|1|42.0|"500055"|"HOSPITAL ROYO VILLANOVA"|57|"NEOPLASIA DE PROSTATA"|"Neo.Prostata"
52|4|12.75|"440048"|"HOSPITAL DE ALCAÑIZ"|52|"NEOPLASIA MALIGNA COLON Y RECTO"|"Neo.M.Colon "
61|16|31.9375|"500055"|"HOSPITAL ROYO VILLANOVA"|61|"NEOPLASIA MALIGNA DE LA VEJIGA"|"Neo.M.Vejiga"
32|44|78.70454545454545|"440048"|"HOSPITAL DE ALCAÑIZ"|32|"HERNIA INGUINAL"|"Her.Ingui.  "
12|32|39.3125|"500055"|"HOSPITAL ROYO VILLANOVA"|12|"COLELITIASIS"|"Colelitiasis"
0|334|92.26646706586827|"440048"|"HOSPITAL DE ALCAÑIZ"|0|"--"|"-           "
36|56|75.23214285714286|"500055"|"HOSPITAL ROYO VILLANOVA"|36|"PATOLOGIA DEL HOMBRO"|"Pat.Hombro  "
85|2|48.5|"440048"|"HOSPITAL DE ALCAÑIZ"|85|"ESTENOSIS VIAS LACRIMALES"|"Esteno-lacri"
52|8|16.625|"500055"|"HOSPITAL ROYO VILLANOVA"|52|"NEOPLASIA MALIGNA COLON Y RECTO"|"Neo.M.Colon "
5|2|74.5|"440048"|"HOSPITAL DE ALCAÑIZ"|5|"ARTROSCOPIA "|"Artroscopia "
32|103|44.25242718446602|"500055"|"HOSPITAL ROYO VILLANOVA"|32|"HERNIA INGUINAL"|"Her.Ingui.  "
35|9|194.66666666666666|"440048"|"HOSPITAL DE ALCAÑIZ"|35|"DEF. ADQUIRIDA DEL DEDO GORDO DEL PIE"|"Hallus V.   "
0|835|70.92694610778443|"500055"|"HOSPITAL ROYO VILLANOVA"|0|"--"|"-           "
